current toon,new toon,number of dots,level,set,shape,primary stat type,primary stat value,secondary stat type,secondary stat value,secondary stat type,secondary stat value,secondary stat type,secondary stat value,secondary stat type,secondary stat value
Lobot,TBD,5,1,Tenacity,triangle,Health%,0.63,Potency%,1.38,Health,388,Offense,40,Protection%,1.84
Nute Gunray,TBD,5,1,Offense,triangle,Protection%,2.5,Offense%,0.29,Critical Chance%,1.65,Defense%,1.64,Health,221
Chopper,TBD,5,1,Potency,triangle,Defense%,1.25,Health,247,Critical Chance%,1.21,Potency%,1.67,Protection,553
Veteran Smuggler Han Solo,TBD,5,1,Potency,triangle,Protection%,2.5,Potency%,1.2,Offense,34,Defense%,1.37
Jedi Knight Anakin,TBD,5,1,Health,circle,Health%,0.63
CC-2224 "Cody",TBD,5,1,Health,circle,Health%,0.63,Offense%,0.44,Critical Chance%,1.84
Stormtrooper,TBD,5,1,Health,circle,Health%,0.63,Speed,4,Tenacity%,2.21
Magmatrooper,TBD,5,1,Health,circle,Protection%,2.5,Critical Chance%,1.19,Offense%,0.4
HK-47,TBD,5,1,Health,circle,Health%,0.63,Defense,6,Tenacity%,1.89
IG-86 Sentinel Droid,TBD,5,1,Health,circle,Health%,0.63
Ahsoka Tano (Fulcrum),TBD,5,1,Health,circle,Protection%,2.5,Defense,7,Health%,0.93
Hoth Rebel Scout,TBD,5,1,Health,circle,Health%,0.63,Potency%,2.23,Health,296
Qui-Gon Jinn,TBD,5,1,Health,circle,Health%,0.63,Defense%,1.42
Bodhi Rook,TBD,5,1,Health,circle,Protection%,2.5,Offense,42,Offense%,0.53
Cassian Andor,TBD,5,1,Health,circle,Health%,0.63,Critical Chance%,1.38,Offense,43
Count Dooku,TBD,5,1,Health,circle,Health%,0.63,Tenacity%,1.5,Potency%,1.44
First Order Executioner,TBD,5,1,Health,circle,Health%,0.63,Health,412,Offense,27
Chief Chirpa,TBD,5,1,Health,circle,Health%,0.63
First Order SF TIE Pilot,TBD,5,1,Health,circle,Health%,0.63,Offense%,0.43,Potency%,1.65
Old Daka,TBD,5,1,Health,circle,Protection%,2.5,Critical Chance%,1.74
Bistan,TBD,5,1,Health,circle,Health%,0.63,Critical Chance%,2.14,Offense%,0.46,Offense,39,Tenacity%,1.41
Jawa Scavenger,TBD,5,1,Health,circle,Protection%,2.5
Kylo Ren,TBD,5,1,Health,circle,Protection%,2.5,Tenacity%,2.05,Critical Chance%,1.94
Luminara Unduli,TBD,5,1,Health,circle,Protection%,2.5,Critical Chance%,1.3
CT-7567 "Rex",TBD,5,1,Health,circle,Health%,0.63
Nightsister Acolyte,TBD,5,1,Health,circle,Protection%,2.5,Potency%,1.86,Health,270
K-2SO,TBD,5,1,Health,circle,Protection%,2.5,Protection,585,Health,276
Nute Gunray,TBD,5,1,Health,circle,Protection%,2.5,Defense%,1.55,Health,406
Plo Koon,TBD,5,1,Defense,circle,Protection%,2.5,Potency%,1.71,Health%,0.61,Offense%,0.38
Veteran Smuggler Chewbacca,TBD,5,1,Defense,circle,Health%,0.63
Talia,TBD,5,1,Crit Damage,circle,Health%,0.63
Sabine Wren,TBD,5,1,Crit Chance,circle,Protection%,2.5
Ewok Scout,TBD,5,1,Crit Chance,circle,Health%,0.63
Cad Bane,TBD,5,1,Crit Chance,circle,Protection%,2.5
Geonosian Spy,TBD,5,1,Crit Chance,circle,Protection%,2.5
Ima-Gun Di,TBD,5,1,Tenacity,circle,Protection%,2.5
Coruscant Underworld Police,TBD,5,1,Tenacity,circle,Protection%,2.5,Potency%,1.76,Health,239,Health%,0.63
Greedo,TBD,5,1,Tenacity,circle,Health%,0.63,Speed,5,Tenacity%,1.6,Offense%,0.37
Captain Phasma,TBD,5,1,Tenacity,circle,Health%,0.63,Critical Chance%,1.73,Potency%,2.07,Protection%,1.8
Ewok Elder,TBD,5,1,Tenacity,circle,Protection%,2.5
Grand Master Yoda,TBD,5,1,Tenacity,circle,Health%,0.63,Potency%,1.99
Geonosian Soldier,TBD,5,1,Potency,circle,Health%,0.63
Clone Sergeant - Phase I,TBD,5,1,Potency,circle,Protection%,2.5,Health%,0.85,Defense,8,Offense,25
CT-5555 "Fives",TBD,5,1,Potency,circle,Protection%,2.5
Lobot,TBD,5,1,Potency,circle,Protection%,2.5,Defense,6,Protection,815,Defense%,0.92,Offense%,0.3
Scarif Rebel Pathfinder,TBD,5,1,Potency,circle,Protection%,2.5,Health,330,Health%,0.79,Protection,782,Offense%,0.46
Ahsoka Tano,TBD,5,1,Potency,circle,Protection%,2.5,Potency%,1.69,Tenacity%,1.4
Director Krennic,TBD,5,1,Potency,circle,Protection%,2.5
Jedi Consular,TBD,5,1,Potency,circle,Protection%,2.5,Offense,39,Offense%,0.35
Poggle the Lesser,TBD,5,1,Potency,circle,Health%,0.63,Offense,32,Health,329,Critical Chance%,1.51
Clone Wars Chewbacca,TBD,5,1,Potency,circle,Health%,0.63,Defense%,0.88
Barriss Offee,TBD,5,1,Potency,circle,Protection%,2.5,Health%,1.04
Dathcha,TBD,5,1,Potency,circle,Protection%,2.5,Potency%,2.21
Garazeb "Zeb" Orrelios,TBD,5,1,Speed,circle,Protection%,2.5,Protection,416,Defense%,1.27
Jawa,TBD,5,1,Speed,circle,Health%,0.63,Defense%,1.16
Resistance Pilot,TBD,5,1,Speed,circle,Protection%,2.5
Mace Windu,TBD,5,1,Speed,circle,Health%,0.63,Potency%,1.26
Garazeb "Zeb" Orrelios,TBD,5,1,Health,cross,Potency%,3,Protection,717,Defense%,1.14
Nightsister Zombie,TBD,5,1,Health,cross,Offense%,0.63
Bodhi Rook,TBD,5,1,Health,cross,Defense%,1.25,Protection%,1.54,Protection,432
CT-5555 "Fives",TBD,5,1,Health,cross,Offense%,0.63,Protection%,1.87,Health,355
Veteran Smuggler Chewbacca,TBD,5,1,Health,cross,Defense%,1.25,Health%,0.66,Offense%,0.31
Cassian Andor,TBD,5,1,Health,cross,Offense%,0.63
First Order Executioner,TBD,5,1,Health,cross,Protection%,2.5,Critical Chance%,1.69,Defense%,1.38
Resistance Pilot,TBD,5,1,Health,cross,Offense%,0.63
Captain Han Solo,TBD,5,1,Health,cross,Offense%,0.63
Luminara Unduli,TBD,5,1,Health,cross,Tenacity%,3,Health,274,Potency%,2.15,Offense%,0.41,Health%,0.7
Clone Wars Chewbacca,TBD,5,1,Crit Damage,cross,Tenacity%,3
Qui-Gon Jinn,TBD,5,1,Crit Chance,cross,Offense%,0.63,Critical Chance%,2.22,Potency%,1.48
Jawa Engineer,TBD,5,1,Crit Chance,cross,Defense%,1.25
Ima-Gun Di,TBD,5,1,Crit Chance,cross,Potency%,3,Health,313
Jawa Scavenger,TBD,5,1,Crit Chance,cross,Protection%,2.5
Chief Nebit,TBD,5,1,Crit Chance,cross,Potency%,3
IG-100 MagnaGuard,TBD,5,1,Crit Chance,cross,Tenacity%,3
Grand Master Yoda,TBD,5,1,Crit Chance,cross,Tenacity%,3,Defense,7,Health%,0.99,Health,326
Ahsoka Tano,TBD,5,1,Potency,cross,Offense%,0.63
Teebo,TBD,5,1,Potency,cross,Health%,0.63,Defense,8,Protection,450
Old Daka,TBD,5,1,Potency,cross,Tenacity%,3
Cad Bane,TBD,5,1,Potency,cross,Protection%,2.5
CT-7567 "Rex",TBD,5,1,Potency,cross,Health%,0.63,Defense,8,Potency%,1.17,Defense%,1.08,Protection%,1.19
First Order Stormtrooper,TBD,4,1,Health,square,Offense%,0.5
IG-88,TBD,4,1,Health,square,Offense%,0.5
IG-100 MagnaGuard,TBD,4,1,Health,square,Offense%,0.5
Ima-Gun Di,TBD,4,1,Defense,square,Offense%,0.5
Cad Bane,TBD,4,1,Defense,square,Offense%,0.5
Plo Koon,TBD,4,1,Tenacity,square,Offense%,0.5,Offense,33,Protection%,1.34
Scarif Rebel Pathfinder,TBD,4,1,Tenacity,square,Offense%,0.5
Mace Windu,TBD,4,1,Health,arrow,Offense%,0.5
Nightsister Zombie,TBD,4,1,Defense,arrow,Defense%,1
Hoth Rebel Scout,TBD,4,1,Health,diamond,Defense%,1,Potency%,1.29,Protection,531,Offense%,0.38,Health%,0.57
Bistan,TBD,4,1,Health,diamond,Defense%,1
General Kenobi,TBD,4,1,Defense,diamond,Defense%,1
Ahsoka Tano,TBD,4,1,Defense,diamond,Defense%,1
Darth Sion,TBD,4,1,Tenacity,diamond,Defense%,1
Dathcha,TBD,4,1,Speed,diamond,Defense%,1
Hoth Rebel Scout,TBD,4,1,Defense,triangle,Offense%,0.5,Health%,0.73
B2 Super Battle Droid,TBD,4,1,Health,circle,Health%,0.5
General Kenobi,TBD,4,1,Defense,circle,Protection%,2
Veteran Smuggler Han Solo,TBD,4,1,Tenacity,circle,Health%,0.5,Tenacity%,1.77,Defense%,0.79
Barriss Offee,TBD,4,1,Health,cross,Offense%,0.5,Health%,0.75
Darth Sion,TBD,4,1,Defense,cross,Potency%,2.8
Jawa,TBD,3,1,Speed,arrow,Defense%,0.75,Protection,379
Resistance Pilot,TBD,3,1,Speed,arrow,Health%,0.38,Offense,18,Potency%,0.92
Sabine Wren,TBD,3,1,Health,triangle,Health%,0.38
Luminara Unduli,TBD,3,1,Crit Damage,triangle,Critical Chance%,1.05,Health%,0.66,Potency%,1.11
Royal Guard,TBD,3,1,Potency,triangle,Critical Chance%,1.05,Offense%,0.22
Sith Marauder,TBD,3,1,Speed,triangle,Critical Chance%,1.05
Eeth Koth,TBD,3,1,Offense,circle,Protection%,1.5,Offense%,0.28
Nightsister Initiate,TBD,3,1,Potency,circle,Health%,0.38,Potency%,0.93,Protection%,1.48
Hoth Rebel Scout,TBD,3,1,Health,cross,Health%,0.38,Protection%,0.75,Health,242
Dathcha,TBD,2,1,Offense,triangle,Health%,0.25
